year,category,agencies,initiative,amount
FY25,ANTI-POVERTY,,Multiple Anti-Poverty Initiative,2800000
FY25,BOROUGHWIDE NEEDS,,Multiple Boroughwide Needs Initiative,2000000
FY25,COMMUNITY DEVELOPMENT,"DYCD, CUNY",AAPI Community Support,5060000
FY25,COMMUNITY DEVELOPMENT,"DYCD, CUNY, NYPL, QBPL",Adult Literacy Initiative,14000000
FY25,COMMUNITY DEVELOPMENT,DYCD,Adult Literacy Pilot Project,2500000
FY25,COMMUNITY DEVELOPMENT,DYCD,Communities of Color Nonprofit Stabilization Fund,3700000
FY25,COMMUNITY DEVELOPMENT,DYCD,Community Interpreter Bank,1000000
FY25,COMMUNITY DEVELOPMENT,"BXCB, DYCD, DCLA, DFTA, DOE, QBPL",Digital Inclusion and Literacy Initiative,4590000
FY25,COMMUNITY DEVELOPMENT,DYCD,"Diversity, Inclusion and Equity in Tech Initiative",700000
FY25,COMMUNITY DEVELOPMENT,DYCD,Language Services Worker Co-operatives,2800000
FY25,COMMUNITY DEVELOPMENT,"CUNY, DCLA, DYCD",LGBTQIA+ Community Services,5200000
FY25,COMMUNITY DEVELOPMENT,"DOHMH, DYCD",Trans Equity Programs,3225000
FY25,COMMUNITY SAFETY AND VICTIM SERVICES,,Multiple Community Safety and Victim Services Initiative,5100000
FY25,CRIMINAL JUSTICE SERVICES,MOCJ,Alternatives to Incarceration (ATI),14487000
FY25,CRIMINAL JUSTICE SERVICES,DYCD,Discharge Planning,9450000
FY25,CRIMINAL JUSTICE SERVICES,DYCD,Diversion Programs,2525000
FY25,CRIMINAL JUSTICE SERVICES,"ACS, DYCD",Initiative to Combat Sexual Assault,4160000
FY25,CRIMINAL JUSTICE SERVICES,"DCLA, DYCD, DABK",Innovative Criminal Justice Programs,2637948
FY25,CRIMINAL JUSTICE SERVICES,DYCD,Support for Victims of Human Trafficking,1075000
FY25,CRIMINAL JUSTICE SERVICES,,"DYCD, H+H Supports for Persons Involved in the Sex Trade",3476697
FY25,CULTURAL ORGANIZATION,"DCLA, DYCD, QBPL",Coalition Theaters of Color,5715000
FY25,CULTURAL ORGANIZATION,"DCLA, DYCD, CUNY",Cultural After-School Adventure (CASA),17340000
FY25,CULTURAL ORGANIZATION,"DCLA, DYCD, CUNY, DOE",Cultural Immigrant Initiative,7395000
FY25,CULTURAL ORGANIZATION,DCLA,Ghetto Film School (GFS) Accelerator Program Model,75000
FY25,CULTURAL ORGANIZATION,DCLA,SU-CASA,3825000
FY25,DOMESTIC VIOLENCE,"CUNY, DABK, DABX, DAQN, DASI, DSS/HRA, DVS, MNCB, NYPD",Domestic Violence and Empowerment (DoVE) Initiative,12010000
FY25,DOMESTIC VIOLENCE,"ACS, DSS/HRA",Supportive Alternatives to Violent Encounters (SAVE),2450000
FY25,EDUCATION,"DYCD, BPL, NYPL, QBPL",City’s First Readers,5449667
FY25,EDUCATION,DOE,College and Career Readiness,1740000
FY25,EDUCATION,DOE,Community Schools,3750000
FY25,EDUCATION,DOE,Education Equity Action Plan,5000000
FY25,EDUCATION,DOE/DYCD,Educational Programs for Students,7143133
FY25,EDUCATION,DYCD,Jill Chaifetz Helpline,500000
FY25,EDUCATION,DOE/DYCD,LGBTQIA+ Inclusive Curriculum,2800000
FY25,EDUCATION,DOE/DYCD,Physical Education and Fitness,925000
FY25,EDUCATION,DOE,Social and Emotional Supports for Students,2016500
FY25,EDUCATION,DOE,Substance Abuse Prevention and Intervention Specialists,2000000
FY25,EDUCATION,DOE,Support for Arts Instruction,4000000
FY25,EDUCATION,DOE,Support for Educators,4650000
FY25,ENVIRONMENTAL INITIATIVES,"DCLA, DOE, DOT, DPR, DYCD, HPD, SBS",A Greener NYC,5100000
FY25,ENVIRONMENTAL INITIATIVES,"DSNY, DCLA",Community Composting,6245000
FY25,ENVIRONMENTAL INITIATIVES,"DCLA, DOT, DPR, DSNY, DYCD, SBS",NYC Cleanup,14280000
FY25,FOOD INITIATIVES,"CUNY, DYCD",Access to Healthy Food and Nutritional Education,2133750
FY25,FOOD INITIATIVES,DSS/HRA,Food Access and Benefits,1500000
FY25,FOOD INITIATIVES,DYCD,Food Pantries,8260000
FY25,HEALTH SERVICES,DHMH,Abortion Access Fund,850000
FY25,HEALTH SERVICES,DHMH,Access Health Initiative,3620210
FY25,HEALTH SERVICES,DHMH,Cancer Services,743908
FY25,HEALTH SERVICES,DHMH,Child Health and Wellness,664719
FY25,HEALTH SERVICES,,"DHMH, DSS/HRA, CUNY, H+H Ending the Epidemic",9373342
FY25,HEALTH SERVICES,DHMH,HIV/AIDS Faith and Community Based Initiative (formerly HIV/AIDS Faith Based Initiative),1966311
FY25,HEALTH SERVICES,DHMH,Maternal and Child Health Services,3728525
FY25,HEALTH SERVICES,DHMH,MCCAP Initiative,1014114
FY25,HEALTH SERVICES,DHMH,Reproductive & Sexual Health Services,554423
FY25,HEALTH SERVICES,DHMH,Viral Hepatitis Prevention,2247454
FY25,HIGHER EDUCATION INITIATIVES,CUNY,Care Workers for Our Future,400000
FY25,HIGHER EDUCATION INITIATIVES,CUNY,Confronting Religious and Ethnic Discrimination,500000
FY25,HIGHER EDUCATION INITIATIVES,CUNY,Creative Arts Team (CUNY CAT),400000
FY25,HIGHER EDUCATION INITIATIVES,CUNY,CUNY Childcare Expansion,600000
FY25,HIGHER EDUCATION INITIATIVES,CUNY,CUNY Research Institute,4500000
FY25,HIGHER EDUCATION INITIATIVES,CUNY,CUNY School of Labor and Urban Studies,1200000
FY25,HIGHER EDUCATION INITIATIVES,CUNY,CUNY Social Work Fellows,500000
FY25,HIGHER EDUCATION INITIATIVES,"CUNY, DOE",Peter F. Vallone Academic Scholarship,16411869
FY25,HOMELESS SERVICES,DHS,Children and Families in NYC Homeless System,1350000
FY25,HOMELESS SERVICES,DSS/HRA,Citywide Homeless Prevention Fund,820000
FY25,HOMELESS SERVICES,DSS/HRA,Guaranteed Income Pilot Program,1500000
FY25,HOUSING,HPD,Community Housing Preservation Strategies,3651000
FY25,HOUSING,HPD,Community Land Trust,1500000
FY25,HOUSING,HPD,Estate Planning and Resolution,1000000
FY25,HOUSING,"HPD, DCWP",Financial Empowerment for NYC Renters,450000
FY25,HOUSING,HPD,Foreclosure Prevention Programs,4150000
FY25,HOUSING,HPD,Home Loan Program,1800000
FY25,HOUSING,DSS/HRA,Housing Court Answers,650000
FY25,HOUSING,HPD,Housing Information Project,300000
FY25,HOUSING,HPD,Stabilizing NYC,3700000
FY25,IMMIGRANT SERVICES,"CUNY, DYCD",CUNY Citizenship NOW! Program,3350000
FY25,IMMIGRANT SERVICES,"DHMH, HHC",Immigrant Health Initiative,2430341
FY25,IMMIGRANT SERVICES,"DSS/HRA, CUNY",Immigrant Opportunities Initiative,2600000
FY25,IMMIGRANT SERVICES,DYCD,Key to the City,700000
FY25,IMMIGRANT SERVICES,DSS/HRA,Legal Services for Low-Income Immigrants,4400000
FY25,IMMIGRANT SERVICES,DSS/HRA,New York Immigrant Family Unity Project,16600000
FY25,IMMIGRANT SERVICES,DSS/HRA,Unaccompanied Minors and Families,3981800
FY25,IMMIGRANT SERVICES,DYCD,Welcome NYC,1175000
FY25,LEGAL SERVICES,DYCD,Family Advocacy and Guardianship Support,3000000
FY25,LEGAL SERVICES,MOCJ,Legal Information and Support for Families,485000
FY25,LEGAL SERVICES,DSS/HRA,Legal Services for Low-Income New Yorkers,5800000
FY25,LEGAL SERVICES,DSS/HRA,Legal Services for the Working Poor,3455000
FY25,LEGAL SERVICES,DSS/HRA,Low Wage Worker Support,2173000
FY25,LEGAL SERVICES,DYCD,Prisoners’ Rights Project,1000000
FY25,LIBRARIES,BPL,Fiscal 2025 Subsidy,4380300
FY25,LIBRARIES,NYPL,Fiscal 2025 Subsidy,5840400
FY25,LIBRARIES,QBPL,Fiscal 2025 Subsidy,4380300
FY25,LIBRARIES,,(NYPL-R) Research Fiscal 2025 Subsidy,1099000
FY25,MENTAL HEALTH,"DHMH, DCLA",Autism Awareness,3261846
FY25,MENTAL HEALTH,DHMH,Children Under Five,1556231
FY25,MENTAL HEALTH,DHMH,Court-Involved Youth Mental Health,3425000
FY25,MENTAL HEALTH,DHMH,"Developmental, Psychological & Behavioral Health Services",2255493
FY25,MENTAL HEALTH,DHMH,LGBTQIA+ Youth Mental Health,1200000
FY25,MENTAL HEALTH,DHMH,Mental Health Clubhouses,2000000
FY25,MENTAL HEALTH,DHMH,Mental Health Services for Vulnerable Populations,3613000
FY25,MENTAL HEALTH,CUNY,Mental Health Workforce Retention and Development,300000
FY25,MENTAL HEALTH,"DHMH, DCLA",Older Adults Mental Health (formerly Geriatric Older Adults),3405540
FY25,MENTAL HEALTH,DHMH,Opioid Prevention and Treatment,3075000
FY25,MENTAL HEALTH,DHMH,Trauma Recovery Centers,4800000
FY25,MENTAL HEALTH,DHMH,Youth Peer Support Pilot,250000
FY25,OLDER ADULT SERVICES,DFTA,Access to Critical Services for Older Adults,1180000
FY25,OLDER ADULT SERVICES,DFTA,Borough Presidents’ Discretionary Funding Restoration,1129774
FY25,OLDER ADULT SERVICES,DFTA,Case Management,2000000
FY25,OLDER ADULT SERVICES,DFTA,Elder Abuse Prevention Programs,335000
FY25,OLDER ADULT SERVICES,DFTA,Elie Wiesel Holocaust Survivors,4200000
FY25,OLDER ADULT SERVICES,DFTA,Information and Referral Services,407811
FY25,OLDER ADULT SERVICES,DFTA,LGBTQIA+ Older Adult Services in Every Borough,1755000
FY25,OLDER ADULT SERVICES,DFTA,Naturally Occurring Retirement Communities (NORCs),5181768
FY25,OLDER ADULT SERVICES,DFTA,Older Adult Clubs for Immigrant Populations,1500000
FY25,OLDER ADULT SERVICES,DFTA,"Older Adult Clubs, Programs, and Enhancements",2145415
FY25,OLDER ADULT SERVICES,DFTA,Social Adult Day Care,1505556
FY25,OLDER ADULT SERVICES,"CUNY, DCLA, DFTA, DVS",Support Our Older Adults,7650000
FY25,PARKS AND RECREATION SERVICES,"DCLA, DYCD",Art a Catalyst for Change,720000
FY25,PARKS AND RECREATION SERVICES,"DOE, DOP, DYCD, HHC",Crisis Management System,3770600
FY25,PARKS AND RECREATION SERVICES,DYCD,Cure Hate,125000
FY25,PARKS AND RECREATION SERVICES,"CUNY, DABK, DYCD",Hate Crimes Prevention Initiative,1225000
FY25,PUBLIC SAFETY,SBS,Chamber on the Go and Small Business Assistance,2252267
FY25,PUBLIC SAFETY,SBS,Community Development Financial Institutions,1000000
FY25,PUBLIC SAFETY,SBS,Construction Site Safety Training,1100000
FY25,PUBLIC SAFETY,CUNY,Create New Technology Incubators,1400000
FY25,PUBLIC SAFETY,SBS,Day Laborer Workforce Initiative,3970000
FY25,PUBLIC SAFETY,SBS,Domestic Worker and Employer Empowerment,300000
FY25,PUBLIC SAFETY,SBS,Five Borough Chamber Alliance,500000
FY25,PUBLIC SAFETY,DYCD,Green Jobs Corps Program,120000
FY25,PUBLIC SAFETY,SBS/DYCD,Job Training and Placement Initiative,8450000
FY25,PUBLIC SAFETY,SBS,Made in NYC,850000
FY25,PUBLIC SAFETY,SBS,MWBE Leadership Associations,600000
FY25,PUBLIC SAFETY,"BXBP, DCLA, DYCD, SBS",Neighborhood Development Grant Initiative,2550000
FY25,PUBLIC SAFETY,SBS,Pride at Work,501000
FY25,PUBLIC SAFETY,SBS,Support for Immigrant and Women Workers,600000
FY25,PUBLIC SAFETY,SBS/CUNY,Worker Cooperative Business Development Initiative,3768208
FY25,SMALL BUSINESS SERVICES AND WORKFORCE DEVELOPMENT,,Multiple Speaker’s Initiative to Address Citywide Needs,64277500
FY25,SPEAKER’S INITIATIVE TO ADDRESS CITYWIDE NEEDS,DSS/HRA,Homeless Prevention Services for Veterans,340000
FY25,SPEAKER’S INITIATIVE TO ADDRESS CITYWIDE NEEDS,SBS,Job Placement for Veterans,200000
FY25,SPEAKER’S INITIATIVE TO ADDRESS CITYWIDE NEEDS,DSS/HRA,Legal Services for Veterans,600000
FY25,SPEAKER’S INITIATIVE TO ADDRESS CITYWIDE NEEDS,DHMH,Mental Health Services for Veterans,420000
FY25,SPEAKER’S INITIATIVE TO ADDRESS CITYWIDE NEEDS,DVS,Veteran Resource Centers,540000
FY25,SPEAKER’S INITIATIVE TO ADDRESS CITYWIDE NEEDS,"CUNY, DCLA, DYCD",Veterans Community Development,1270000
FY25,VETERAN SERVICES,DHMH,Dedicated Contraceptive Fund,973126
FY25,VETERAN SERVICES,DSS/HRA,HRA Teen RAPP,250000
FY25,VETERAN SERVICES,DYCD,Initiative for Immigrant Survivors of Domestic Violence,530000
FY25,VETERAN SERVICES,DYCD,Prevent Sexual Assault (PSA) Initiative for Young Adults,350000
FY25,VETERAN SERVICES,DYCD,Step In and Stop It Initiative to Address Bystander Intervention,174000
FY25,VETERAN SERVICES,DOE,Work-Based Learning Internships,714500
FY25,VETERAN SERVICES,ACS,Wrap-Around Support for Transitional-Aged Foster Youth,1096788
FY25,VETERAN SERVICES,DYCD,Young Women’s Leadership Development,1740500
FY25,YOUNG WOMEN’S INITIATIVE,"DYCD, DCLA",Afterschool Enrichment Initiative,8235000
FY25,YOUNG WOMEN’S INITIATIVE,DYCD,Big Brothers Big Sisters of New York City,1200000
FY25,YOUNG WOMEN’S INITIATIVE,DYCD,Citywide Young Adult Entrepreneurship Program Initiative,1000000
FY25,YOUNG WOMEN’S INITIATIVE,DYCD,Civic Education in New York City Schools,500000
FY25,YOUNG WOMEN’S INITIATIVE,DYCD,COMPASS,1870048
FY25,YOUNG WOMEN’S INITIATIVE,DYCD,Sports Training and Rolemodels for Success Initiative (STARS),1472000
FY25,YOUNG WOMEN’S INITIATIVE,DYCD,YouthBuild Project Initiative,1490000
FY26,ANTI-POVERTY,,Multiple Anti-Poverty Initiative,2800000
FY26,BOROUGHWIDE NEEDS,,Multiple Boroughwide Needs Initiative,2000000
FY26,COMMUNITY DEVELOPMENT,"DYCD, CUNY",AAPI Community Support,5060000
FY26,COMMUNITY DEVELOPMENT,"DYCD, CUNY, NYPL, QBPL",Adult Literacy Initiative,6254852
FY26,COMMUNITY DEVELOPMENT,DYCD,Adult Literacy Forward (Formerly Adult Literacy Pilot Project),8245148
FY26,COMMUNITY DEVELOPMENT,DYCD,Communities of Color Nonprofit Stabilization Fund,3700000
FY26,COMMUNITY DEVELOPMENT,DYCD,Community Interpreter Bank,1400000
FY26,COMMUNITY DEVELOPMENT,"BXCB, DCLA, DFTA, DOE, DYCD, QBPL",Digital Inclusion and Literacy Initiative,4590000
FY26,COMMUNITY DEVELOPMENT,DYCD,"Diversity, Inclusion and Equity in Tech Initiative",700000
FY26,COMMUNITY DEVELOPMENT,DYCD,Language Services Worker Co-operatives,2400000
FY26,COMMUNITY DEVELOPMENT,"CUNY, DCLA, DYCD",LGBTQIA+ Community Services,5200000
FY26,COMMUNITY DEVELOPMENT,"DHMH, DYCD",Trans Equity Programs,6450000
FY26,COMMUNITY SAFETY AND VICTIM SERVICES,,Multiple Community Safety and Victim Services Initiative,5100000
FY26,CRIMINAL JUSTICE SERVICES,"DYCD, MOCJ","Alternatives to Incarceration and Reentry Programs (Formerly Alternatives to Incarceration, Discharge Planning, and Diversion Programs)",19962000
FY26,CRIMINAL JUSTICE SERVICES,"ACS, DYCD",Initiative to Combat Sexual Assault,4160000
FY26,CRIMINAL JUSTICE SERVICES,"DCLA, DYCD, DABK",Innovative Criminal Justice Programs,2637948
FY26,CRIMINAL JUSTICE SERVICES,DHMH,Justice Involved Supportive Housing (JISH) (Formerly Discharge Planning),2095639
FY26,CRIMINAL JUSTICE SERVICES,DYCD,Support for Victims of Human Trafficking,1075000
FY26,CRIMINAL JUSTICE SERVICES,"DYCD, HHC",Supports for Persons Involved in the Sex Trade,3476697
FY26,CULTURAL ORGANIZATIONS,"DCLA, DYCD, QBPL",Coalition Theaters of Color,5715000
FY26,CULTURAL ORGANIZATIONS,"DCLA, DYCD, CUNY",Cultural After-School Adventure (CASA),17340000
FY26,CULTURAL ORGANIZATIONS,"DCLA, DYCD, CUNY",Cultural Immigrant Initiative,7395000
FY26,CULTURAL ORGANIZATIONS,DCLA,Ghetto Film School (GFS) Accelerator Program Model,75000
FY26,CULTURAL ORGANIZATIONS,DCLA,SU-CASA,3825000
FY26,DOMESTIC VIOLENCE,"CUNY, DABK, DABX, DAQN, DASI, DSS/HRA, NYPD",Domestic Violence and Empowerment (DoVE) Initiative,12010000
FY26,DOMESTIC VIOLENCE,DSS/HRA,Home Plus,1500000
FY26,DOMESTIC VIOLENCE,"ACS, DSS/HRA",Supportive Alternatives to Violent Encounters (SAVE),2450000
FY26,EDUCATION,"DYCD, BPL, NYPL, QBPL",City’s First Readers,5449667
FY26,EDUCATION,DOE,Community Schools,3750000
FY26,EDUCATION,DOE,Education Equity Action Plan,7500000
FY26,EDUCATION,DOE/DYCD,Educational Programs for Students (Formerly – College and Career Readiness and Educational Programs for Students,8883133
FY26,EDUCATION,DYCD,Jill Chaifetz Helpline,500000
FY26,EDUCATION,DOE/DYCD,LGBTQIA+ Inclusive Curriculum,2800000
FY26,EDUCATION,DOE/DYCD,Physical Education and Fitness,925000
FY26,EDUCATION,DOE,Social and Emotional Supports for Students,2016500
FY26,EDUCATION,DOE,Substance Abuse Prevention and Intervention Specialists,2000000
FY26,EDUCATION,DOE,Support for Arts Instruction,4000000
FY26,EDUCATION,DOE,Support for Educators,4650000
FY26,ENVIRONMENTAL INITIATIVES,"CUNY, DCLA, DOE, DPR, DSNY, DYCD, HPD, SBS",A Greener NYC,5100000
FY26,ENVIRONMENTAL INITIATIVES,"DSNY, DCLA",Community Composting,6245000
FY26,ENVIRONMENTAL INITIATIVES,"DCLA, DOE, DPR, DSNY, DYCD, SBS",NYC Cleanup,14280000
FY26,FOOD INITIATIVES,"CUNY, DYCD",Access to Healthy Food and Nutritional Education,2133750
FY26,FOOD INITIATIVES,DYCD,Feeding Our Communities,15000000
FY26,FOOD INITIATIVES,DSS/HRA,Food Access and Benefits,1418000
FY26,FOOD INITIATIVES,DYCD,Food Pantries,8467000
FY26,HEALTH SERVICES,DHMH,Abortion Access Fund,850000
FY26,HEALTH SERVICES,DHMH,Access Health Initiative,3620210
FY26,HEALTH SERVICES,DHMH,Cancer Services,743908
FY26,HEALTH SERVICES,DHMH,Healthy Beginnings (Formerly Child Health and Wellness and Maternal and Child Health Services),4393244
FY26,HEALTH SERVICES,"DHMH, CUNY, HHC",HIV/AIDS Pathways to Care (Formerly Ending the Epidemic and HIV/AIDS Faith Community Based Initiative),11339653
FY26,HEALTH SERVICES,DHMH,MCCAP Initiative,2014114
FY26,HEALTH SERVICES,DHMH,Reproductive & Sexual Health Services,654423
FY26,HEALTH SERVICES,DHMH,Viral Hepatitis Prevention,2247454
FY26,HIGHER EDUCATION INITIATIVES,CUNY,Care Workers for Our Future,400000
FY26,HIGHER EDUCATION INITIATIVES,CUNY,Confronting Religious and Ethnic Discrimination at CUNY,500000
FY26,HIGHER EDUCATION INITIATIVES,CUNY,Creative Arts Team (CUNY CAT),400000
FY26,HIGHER EDUCATION INITIATIVES,CUNY,CUNY Childcare Expansion,600000
FY26,HIGHER EDUCATION INITIATIVES,CUNY,CUNY Public Service Training Corps,2400000
FY26,HIGHER EDUCATION INITIATIVES,CUNY,CUNY Research Institute,5500000
FY26,HIGHER EDUCATION INITIATIVES,CUNY,CUNY School of Labor and Urban Studies (SLU),1200000
FY26,HIGHER EDUCATION INITIATIVES,CUNY,CUNY Social Work Fellows,2000000
FY26,HIGHER EDUCATION INITIATIVES,"CUNY, DOE",Peter F. Vallone Academic Scholarship,16411869
FY26,HOMELESS SERVICES,DHS,Children and Families in NYC Homeless System,1350000
FY26,HOMELESS SERVICES,DSS/HRA,Citywide Homeless Prevention Fund,820000
FY26,HOMELESS SERVICES,DSS/HRA,Guaranteed Income Program (Formerly Guaranteed Income Pilot Program),3000000
FY26,HOUSING,HPD,Community Housing Preservation Strategies,3651000
FY26,HOUSING,HPD,Community Land Trust,1500000
FY26,HOUSING,HPD,Estate Planning and Resolution Initiative (EPAR),2000000
FY26,HOUSING,"HPD, DCWP",Financial Empowerment for NYC Renters,450000
FY26,HOUSING,HPD,Foreclosure Prevention Programs,4150000
FY26,HOUSING,HPD,Home Loan Program,1800000
FY26,HOUSING,DSS/HRA,Housing Court Answers,650000
FY26,HOUSING,HPD,Housing Information Project,300000
FY26,HOUSING,HPD,Stabilizing NYC,3700000
FY26,IMMIGRANT SERVICES,"CUNY, DYCD",CUNY Citizenship NOW! Program,3350000
FY26,IMMIGRANT SERVICES,"DHMH, HHC",Immigrant Health Initiative,2430341
FY26,IMMIGRANT SERVICES,"DSS/HRA, CUNY",Immigrant Opportunities Initiative,2600000
FY26,IMMIGRANT SERVICES,DSS/HRA,Legal Services for Low-Income Immigrants (Formerly Legal Services for Low-Income Immigrants and Protect NYC),33255000
FY26,IMMIGRANT SERVICES,DSS/HRA,New York Immigrant Family Unity Project,24900000
FY26,IMMIGRANT SERVICES,DSS/HRA,Rapid Response Legal Collaborative (Formerly Legal Services for Low-Income Immigrants),1200000
FY26,IMMIGRANT SERVICES,DSS/HRA,Unaccompanied Minors and Families,16481800
FY26,IMMIGRANT SERVICES,DYCD,Welcome NYC (Formerly Key to the City and Welcome NYC),1875000
FY26,LEGAL SERVICES,DYCD/MOCJ,Legal Services for Family Advocacy and Guardianship Support (Formerly Family Advocacy and Guardianship Support and Legal Information and Support for Families),3485000
FY26,LEGAL SERVICES,DSS/HRA,Legal Services for Low-Income and Working-Class New Yorkers (Formerly Legal Services for Low-Income New Yorkers and Legal Services for the Working Poor),9255000
FY26,LEGAL SERVICES,DSS/HRA,Low Wage Worker Support,2173000
FY26,LEGAL SERVICES,DYCD,Prisoners’ Rights Project,1000000
FY26,MENTAL HEALTH SERVICES,"DHMH, DCLA",Autism Awareness,3261846
FY26,MENTAL HEALTH SERVICES,DHMH,Children Under Five,1556231
FY26,MENTAL HEALTH SERVICES,DHMH,Court-Involved Youth Mental Health,3425000
FY26,MENTAL HEALTH SERVICES,DHMH,"Developmental, Psychological & Behavioral Health Services",2255493
FY26,MENTAL HEALTH SERVICES,DHMH,Emergency Medical Services Mental Health and Wellness,1000000
FY26,MENTAL HEALTH SERVICES,DHMH,LGBTQIA+ Youth Mental Health,1200000
FY26,MENTAL HEALTH SERVICES,DHMH,Mental Health Clubhouses,3000000
