item_number,agency_name,agency_code,units_of_appropriation,num_units,report_deadlines,coverage_period,condition_text
1,City University of New York,042,001,1,"June 1, 2027",,"As a condition of the funds in unit of appropriatio n number 001, the City University of New York shall submit to the Council no later than June 1, 2027, a report on bias inci dents, disaggregated by type of incident and school, for the 2026-2027 academic year."
2,City University of New York,042,001; 002,2,,,"As a condition of the funds in unit of appropriation numbers 001 and 002, the City University of New York shall submit to the Council no fewer than four reports regarding the budget for each community college. A report shall be submitted within seven business days of each issuance of an update of the financial plan. Each such report shall include the following information for each community college: a. The amount of funds budgeted, disaggregated by budget code and source of funds; and b. Headcount."
3,Department for the Aging,125,003; 007,2,"September 1, 2026",,"As a condition of the funds in unit of appropriation numbers 003 and 007, the Department for the Aging shall submit to the Council no later than September 1, 2026, a report listing the name and location of each older adult center and social club under its jurisdiction and for each such center or club: a. Whether air conditioning is installed and if not, why; b. Whether air conditioning is functional; and c. If air conditioning is not functional, for how many days and why."
4,Department for the Aging,125,002; 003; 005; 006; 007,5,"December 31, 2026; January 1, 2027; January 15, 2027; July 1, 2026; July 15, 2027; June 30, 2027","July 1, 2026, to December 31","As a condition of the funds in unit of appropriation numbers 002, 003, 005, 006, and 007, the Department for the Aging shall submit two reports to the Council containing the current number of people on the waitlists for: case management services, home delivered meals, and home care services. The reports shall also list the case management agencies contracted to provide such services, and for each such agency shall provide the current ratio of caseworkers to clients a nd supervisors to caseworkers. The first report shall be submitted no later than January 15, 2027, and shall cover the period beginning July 1, 2026, and ending December 31, 2026, and the second report shall be submitted no later than July 15, 2027, and shall cover the period beginning January 1, 2027, and ending June 30, 2027."
5,Department for the Aging,125,003; 007,2,"December 31, 2026; February 1, 2027; January 1, 2026",,"As a condition of the funds in unit of appropriat ion numbers 003 and 007, the Department for the Aging shall submit to the Council no late r than February 1, 2027, a report on older adult center utilization, attendance, and meals served. Such report shall contain, for each older adult center and social club: a. The average daily attendance; b. The average number of meals served daily; and c. The utilization rate. Such report shall cover the period between January 1, 2026, and December 31, 2026."
6,Department of City Planning,030,001,1,"November 21, 2024",,"As a condition of the funds in uni t of appropriation number 001, the De partment of City Planning (DCP) shall post and maintain on its website or a City website maintained by the Office of the Mayor, the status of the implementation of each of the commitments made in the City of Yes for Housing Opportunity commitment letter dated November 21, 2024, including but not limited to: a. The status; and b. The status note. Such information shall be posted to maintain currency twice per year in January and July."
7,Department of Citywide Administrative Services,856,100; 290,2,"July 1, 2025; June 30, 2026; November 1, 2026","July 1, 2025, to June 30","As a condition of the funds in unit of appropriatio n numbers 100 and 290, the Department of Citywide Administrative Services shall submit a report to the Council regarding reimbursements made pursuant to section 10-172 of the administrative code for the cost of school safety guards. Such report shall provide: a. The headcount of school safety guards, disaggregated by school; b. The hours and amounts reimbursed for school safety guards, disaggregated by school; c. The number of schools that ap plied for the program established pursuant to section 10-172 and the number of schools enrolled in the program, disaggregated by non-public schools and charter schools; and d. A description of the methodology used to set the level of reimbursable hours with an explanation of any changes made to that level in the prior year. The report shall be submitted on or before November 1, 2026, and shall cover the period beginning July 1, 2025, and ending June 30, 2026."
8,Department of Correction,072,001; 002; 003; 005; 006; 009; 011,7,"December 31, 2026; January 1, 2027; January 15, 2027; July 1, 2026; July 15, 2027; June 30, 2027","July 1, 2026, to December 31","As a condition of the funds in unit of appropriat ion numbers 001, 002, 003, 005, 006, 009, and 011, the Department of Correction shall provide two reports to the Council that provide the number of uniformed officers that perform duties that do not require uni formed expertise and are traditionally and primarily performed by civilian personnel. Each report shall disaggregate such number by rank, and shall include the salary range, average salary, and title of the civilian positions occupied by such uniformed officers. The first report shall be submitte d on or before January 15, 2027, and shall cover the period beginning July 1, 2026, and ending December 31, 2026. The second report shall be submitted on or before July 15, 2027, and shall cover the period beginning January 1, 2027, and ending June 30, 2027."
9,Department of Education,040,436,1,"August 1, 2027; December 31, 2026; February 1, 2027; January 1, 2027; July 1, 2026; June 30, 2027","January 1, 2027, to June 30","As a condition of the funds in unit of appropriation number 436, the Department of Education (DOE) shall submit two reports to the Council regarding charter matching projects, including a list of all charter matching projects and the amount spent on each project, with a breakdown of expense and capital spending. For any charters where the school's expenditures and the DOE's match obligation do not match, DOE shall provide an explanation for the discrepancy. The first report shall be submitted no later than February 1, 2027, and shall cover the period begi nning July 1, 2026, and ending December 31, 2026, and the second report shall be submitted no later than August 1, 2027, and shall cover the period beginning January 1, 2027, and ending June 30, 2027."
10,Department of Education,040,406; 410; 436; 444,4,"January 31, 2027",,"As a condition of the funds in unit of appropriat ion numbers 406, 410, 436, and 444, the Department of Education (DOE) shall submit to the Council no late r than January 31, 2027, a report on the number of leases held by DOE and the number of leases held by a charter school that DOE subsidizes. For each lease held by DOE, such report shall include: a. The building identification code; b. The address; c. The start and end dates of the lease; d. The annual cost of the lease; e. The occupant of the leased space; f. The budget code; g. The building use; and h. Actual spending per lease in Fiscal 2026. For each lease held by a charter school and subsidized by DOE, the report shall include, for each building: a. The names of the charter school and charter operator; b. The address; c. The start and end dates of the lease; d. The annual cost of the charter school's lease for the current fiscal year; e. The annual cost of the lease DOE is obligated to pay for; f. The total lease payments from DOE to date; g. The projected total lease payments from DOE; h. The per pupil cost of the lease to DOE; and i. The owner of the leased property."
11,Department of Education,040,406,1,"December 1, 2026; June 1, 2027; October 1, 2026",,"As a condition of the funds in unit of appropriation number 406, the Department of Education (DOE) shall submit to the Council three reports that list city char ter schools by name and address. Such reports shall contain the number of enrolled students in each char ter school, disaggregated by grade, as well as the following information for all charter schools: a. The number of enrolled students, disaggregated by grade; b. The number of enrolled Special Education students, disaggregated by grade; c. The number of enrolled General Education students, disaggregated by grade; d. The number of enrolled English Language Learner students, disaggregated by grade; e. The number of students provided free or reduced-price school lunches, disaggregated by grade; and f. The sum of year-end projected payments, disaggregated by payments for general education students and payments for special education students , with the payments for special education students further disaggregated by tuition payment category. The first report shall be submitted no later than October 1, 2026, the second report shall be submitted no later than December 1, 2026, and the final report shall be submitted no later than June 1, 2027."
12,Department of Education,040,401; 402; 403; 404; 415; 416; 453; 454; 481; 482,10,"January 31, 2027",,"As a condition of the funds in unit of appropriation numbers 401, 402, 403, 404, 415, 416, 453, 454, 481, and 482, the Department of Education (DOE) shall submit to the Council no later than January 31, 2027, a report that lists every co mmunity school, including the school name and DBN, as well as a list of the community school core programs with the budgeted amount for such core pr ograms for each school. Additionally, the report shall include the relevant budget codes in which community schools funding is located and the budgeted funding amount for community schools allocated in each budget code. Such report shall be disaggregated by services provided by the DOE and those provided through a contracted community-based organization. DOE shall also include in such report a list of community schools with their respective partner community-based organization."
13,Department of Education,040,407; 408; 409; 410; 470,5,"September 1, 2026",,"As a condition of the funds in unit of appropriation numbers 407, 408, 409, 410, and 470, the Department of Education shall submit to the Council a report on 2-K, 3-K, and Universal Pre- Kindergarten (“pre-K”) applications and offers data. Such report shall include disaggregated data on City Transitional (“CTL”) 3-K and CTL Pre-K seats. The report shall include the following information for each community school district: a. Capacity as of offer release day for 2-K seats, 3-K seats, and pre-K seats; and b. The number of unique student applicants who ranked such seat type and community school district as their first choice. Such information shall be reported for each of the following seat types: 1. 2-K standard day/year community-based organization (“CBO”) provider seats; 2. 2-K expanded day/full year CBO provider seats; 3. 3-K standard day/year school-based seats; 4. 3-K standard day/year CBO provider seats; 5. 3-K extended day/year CBO provider seats; 6. Pre-K standard day/year school-based seats; 7. Pre-K standard day/year CBO provider seats; and 8. Pre-K extended day/year CBO provider seats. The report shall also include the following information, disaggregated by borough: a. Capacity as of offer release day for 2-K seats, 3-K seats, and pre-K seats; and b. The number of unique student applicants who ranked such seat type in such borough as their first choice. Such information shall be reported for each of the following seat types: 1. 2-K standard day/year FCC seats; 2. 2-K expanded day/full year FCC seats; 3. 3-K standard day/year FCC seats; and 4. 3-K extended day/year FCC seats. The report shall also include the following information for each community school district: a. The number of unique applicants offered one of their top-three-choice seats; b. The number of unique applicants offered a seat on their ranked list other than their top-three- choice seats; c. The number of unique applicants offered a seat not on their ranked list; and d. The number of unique applicants not offered a seat. Such information shall be reported for each of the following seat types: 1. 2-K standard day/year community-based organization (“CBO”) provider seats; 2. 2-K expanded day/full year CBO provider seats; 3. 3-K standard day/year school-based seats; 4. 3-K standard day/year CBO provider seats; 5. 3-K extended day/year CBO provider seats; 6. Pre-K standard day/year school-based seats; 7. Pre-K standard day/year CBO provider seats; and 8. Pre-K extended day/year CBO provider seats. The report shall also include the following information, disaggregated by site: a. The number of unique applicants offered one of their top-three-choice seats; b. The number of unique applicants offered a seat on their ranked list other than their top three- choice seats; c. The number of unique applicants offered a seat not on their ranked list; and d. The number of unique applicants not offered a seat. Such information shall be reported for each of the following seat types: 1. 2-K standard day/year FCC seats; 2. 2-K expanded day/full year FCC seats; 3. 3-K standard day/year FCC seats; and 4. 3-K extended day/year FCC seats. Additionally, the report shall include a list of standard day/year+ providers by site and shall be submitted no later than September 1, 2026."
14,Department of Education,040,407; 408; 409; 410; 470,5,"April 30, 2027; February 28, 2027; January 31, 2027; May 24, 2027",,"As a condition of the funds in unit of appropriation numbers 407, 408, 409, 410, and 470, the Department of Education (DOE) shall submit to the Council two repo rts on infant and toddler, 2-K, 3-K, Universal pre- Kindergarten (“pre-K”), City Transitional Seats (“CTS” ) Toddler, CTS 3-K, CTS pre-K, and family child care programs (collectively “ECE programs”) seats and enrollment, disaggregated by school district, provider, and site, detailing: a. The number of students enrolled in each full-day ECE program by special education and non-special education students; b. The number of students enrolled in each half-day ECE program by special education and non-special education students; c. The capacity; d. The seat vacancy; e. For the first report, the number of seats at the start of the 2026-2027 school year and as of January 31, 2027; and f. For the second report, the number of seats at the end of the 2026-2027 school year. The first report shall be submitted no later than February 28, 2027, and include preliminary enrollment data as of January 31, 2027, and the second report shall be submitted no later than May 24, 2027, and include final enrollment data as of April 30, 2027."
15,Department of Education,040,All,1,,,"As a condition of the funds in all the units of appropriation authorizing expenditures for the Department of Education (DOE), DOE shall issue the Financial Status Reports for the following dates: FINANCIAL STATUS REPORT REPORT CONTENT ISSUE DATE ANTICIPATED MEETING DATE September 2026 FY 2027 FSROpening Condition October 6 October 28 October 2026 FY 2026 Year-End Close November 6 December 3 December 2026 FY 2027 FSR Update; FY 2027 November Plan Su mmary December 9 January 14 February 2027 FY 2027 FSR Update, including Fiscal Analysis; FY 2 028 Preliminary Budget Summary February 11 March 11 March 2027 FY 2027 FSR Update, including Fiscal Analysis; FY 2028 Preliminary Budget Summary April 8 May 6 May 2027 FY 2027 FSR Update, including Fiscal Analysis; FY 2 028 Executive Budget Summary May 26 June 16"
16,Department of Education,040,401; 402; 407; 415; 416; 453; 481; 482,8,"October 31, 2026",,"As a condition of the funds in unit of approp riation numbers 401, 402, 407, 415, 416, 453, 481 and 482, the Department of Education shall submit a report to the Council providing information on funding for the Project Pivot program for the previous school year by no later than October 31, 2026. The report shall include the following information: a. The amount of funding budgeted for Project Pivot and any amount unspent; b. The schools in which Project Pivot programming and services were provided; c. The number of students and staff participating in the program; d. The partner organizations providing the programming and services; e. The annual student suspension rates for each school where Project Pivot programming and services are provided, for each school year since the program has been established at each such school; and f. The annual number of student behavioral incidents at each school where Project Pivot programming and services are provided, for each school year since the program has been established at each such school."
17,Department of Education,040,401; 402; 481; 482,4,"November 1, 2026",,"As a condition of the funds in unit of appropriat ion numbers 401, 402, 481, and 482, the Department of Education shall submit to the Council no later than November 1, 2026, a report on the Public Schools Athletic League summer registration and attendance , disaggregated by school district, student grade level, and by special education and non-special education students, for the summer of 2026."
18,Department of Education,040,401; 402; 407; 415; 416; 453; 454; 481; 482,9,"October 31, 2026",,"As a condition of the funds in unit of appropriat ion numbers 401, 402, 407, 415, 416, 453, 454, 481, and 482, the Department of Education shall submit a report to the Council no later than October 31, 2026, on funding for restorative justice programming and servic es for the previous school year. The report shall include the following information: a. The amount of funds budgeted to implement restorative justice programming and services and of such amount, the amount of funds spent; b. The list of schools and direct/indirect restorative justice programs and services offered, including whether the programs and services were used by students; c. The number of staff, students, school staff, and administrators administering the programs; d. The annual student suspension rate s at schools where restorative justice programs and services were provided, disaggregated by whether the programs were direct or indirect, for the last three school years; and e. The annual student behavioral incident rates at schools where restorative justice programs and services were provided, disaggregated by whether the programs were direct or indirect, for the last three school years."
19,Department of Education,040,401; 402; 403; 404; 481; 482,6,"August 15, 2026",,"As a condition of the funds in unit of appropriation numbers 401, 402, 403, 404, 481, and 482, the Department of Education shall submit to the Council, no later than August 15, 2026, a report on arts instruction in pre-kindergarten (Pre-K) through grade 12 schools for the 2025-2026 school year. Such report shall include, for each school: a. The type of arts instruction provided, such as music, dance, theater, film/media arts, and visual arts; b. For each type of arts instruction, the grade levels to which such instruction is provided for grades Pre-K through 12; and c. The number of full-time and part-time certified arts teachers, disaggregated by: 1. grade level taught; and 2. arts discipline taught."
20,Department of Education,040,401; 403; 407; 409; 415; 421; 423; 481,8,"February 28, 2027; March 15, 2027; November 15, 2026; October 31, 2026",,"As a condition of the funds in unit of appropriat ion numbers 401, 403, 407, 409, 415, 421, 423, and 481, the Department of Education (DOE) shall submit two headcount reports to the Council with the following information on budgeted positions and filled positions relating to: a. School-based staff by title and Borough Field Support Center-based staff by title; b. Staff by title for all pre-Kindergarten staff in DOE facilities and non-DOE facilities; and c. The total number of school-based social workers funded centrally, as well as the total number of social workers hired by individual schools. The first report shall be submitted no later than November 15, 2026, reflecting data as of October 31, 2026, and the second report shall be submitted no later than March 15, 2027, reflecting data as of February 28, 2027."
21,Department of Education,040,439; 440,2,,,"As a condition of the funds in uni t of appropriation numbers 439 and 440, the Department of Education (DOE) shall submit to the Council no later than Ap ril 1, 2027, a report that contains the following information for each school: a. The number of summer meals served; b. The number and percentage of students who completed and submitted a lunch form, an alternative income form, or both; c. The number of students eligible for free or reduced-price lunch; d. The average number of meals served per day, disaggregated by breakfast, lunch, and summer meals; e. The average cost per meal for breakfasts served; f. The average cost per meal for lunches served; and g. The average cost per summer meal served. Additionally, the report shall contain for all DOE sc hools the number of traditional and kosher meals served and the number of halal meals requested, where applicable."
22,Department of Education,040,438; 453; 454,3,"December 31, 2026; January 1, 2027; January 15, 2027; July 1, 2026; July 15, 2027; June 30, 2027","July 1, 2026, to December 31","As a condition of the funds in unit of appropri ation numbers 438, 453, and 454, the Department of Education shall submit to the Council two reports on busing provided for students living in shelters. Such reports shall provide the number of students who have been routed and a snapshot of the number of students who are waiting to be routed. The first report shall be submitted no later than January 15, 2027, and shall cover the period beginning July 1, 2026, and ending December 31, 2026, and the second report shall be submitted no later than July 15, 2027, and shall cover the pe riod beginning January 1, 2027, and ending June 30, 2027."
23,Department of Education,040,All,1,"December 1, 2026; February 15, 2027; May 5, 2027; September 1, 2026",,"As a condition of the funds in all units of appropri ation authorizing expenditures for the Department of Education (DOE), the DOE shall submit to the Council four reports that reflect funding for early childhood education programming in its entirety, including infant and toddler, 2-K, 3-K, Universal pre-Kindergarten (“pre-K”), City Transitional Seats (“CTS”) Toddler, CTS 3-K, and CTS pre-K, and family child care programs (collectively, “ECE programs”). Su ch reports shall include all relevant object codes, budget codes, and units of appropriation containing ECE program funding, the amount of funding allocated to ECE programs for each such object code, budget code, and unit of appropriation, and the DOE personnel headcount budgeted for ECE programs for Fiscal 2027 and Fiscal 2028. The first report shall be submit ted no later than September 1, 2026, and shall include budgeted information as of the Fiscal 2027 Adopted Budget. The second report shall be submitted no later than December 1, 2026, and shall include budgeted inform ation as of the Fiscal 2027 November Plan. The third report shall be submitted no later than February 15, 2027, and shall include budgeted information as of the Fiscal 2028 Preliminary Budget. The fourth report shall be submitted no later than May 5, 2027, and shall include budgeted information as of the Fiscal 2028 Executive Budget."
24,Department of Finance,836,001,1,"April 1, 2027; April 10, 2027; December 31, 2026; January 1, 2027; January 10, 2027; July 1, 2026; July 10, 2027; June 30, 2027; March 31, 2027; October 1, 2026; October 10, 2026; September 30, 2026","July 1, 2026, to September 30","As a condition of the funds in unit of appropriation number 001, the Department of Finance shall submit four reports to the Council detailing the following information: a. The number of summonses issued for unlicensed cannabis; b. The total amount of fines imposed; c. The amount of fines collected; and d. The amount of fines uncollected within the reporting period and fiscal year to date. Such reports shall also include, as applicable, fees or other charges assessed and collected within the reporting period in connection with the operation of unlicensed cannabis. The reports shall be submitted on: (i) October 10, 2026, covering the period beginning July 1, 2026, and ending September 30, 2026; (ii) January 10, 2027, covering the period beginning October 1, 2026, and ending December 31, 2026; (iii) April 10, 2027, covering the period beginning January 1, 2027, and ending March 31, 2027; and (iv) July 10, 2027, covering the period beginning April 1, 2027, and ending June 30, 2027."
25,Department of Finance,836,001,1,"April 1, 2027; April 15, 2027; December 31, 2026; January 1, 2027; January 15, 2027; July 1, 2026; July 15, 2027; June 30, 2027; March 31, 2027; October 1, 2026; October 15, 2026; September 30, 2026","July 1, 2026 to September 30","As a condition of the funds in unit of appropriation number 001, the Department of Finance shall submit to the Council four reports on tax expenditures incurred as a result of exemptions from local taxes granted pursuant to the private housing finance law. Each report shall contain the following information: a. The amount of tax payments projected to be collected by the City for Fiscal 2027 from properties granted an exemption from local taxes pursuant to the private housing finance law, disaggregated by housing program; and, for the applicable reporting period: b. The amount of such payments received by the City, disaggregated by housing program; c. The amount of such taxes billed that is delinquent, disaggregated by housing program; d. The borough block lot number of tax lots that were billed such taxes; and e. The borough block lot number of tax lots that had past due tax balances. The reports shall be submitted on: (i) October 15, 2026, covering the period beginning July 1, 2026 and ending September 30, 2026; (ii) January 15, 2027, covering the period beginning October 1, 2026 and ending December 31, 2026; (iii) April 15, 2027, covering the period beginning January 1, 2027 and ending March 31, 2027; and (iv) July 15, 2027, covering the period beginning April 1, 2027 and ending June 30, 2027."
26,Department of Finance,836,001; 011,2,"April 1, 2027; December 31, 2026; January 1, 2026","January 1, 2026, to on December 31","As a condition of the funds in uni t of appropriation numbers 001 an d 011, the Department of Finance (DOF) shall submit to the Council no later than April 1, 2027, a report of the number and nature of inquiries received by the Taxpayer Advocate regarding property tax exemptions and business tax exemptions. Such report shall also include the numb er, nature, and resolution of complaints received by the Taxpayer Advocate; any recommendations made by the Taxpayer Advocate to the commissioner; the acceptance and denial rates of such recommendations by the commissioner; the number and nature of inquiries referred to the Taxpayer Advocate by the ombudspersons at DOF; and the number and nature of inquiries referred to the Taxpayer Advocate by 311. Such repo rt shall cover the period beginning January 1, 2026, and ending on December 31, 2026."
27,Department of Health and Mental Hygiene,816,102; 112,2,"May 15, 2027; September 15, 2026",,"As a condition of funds in unit of appropriation numbers 102 and 112, the Department of Health and Mental Hygiene shall submit to the Council two reports detailing the number of new infections of tuberculosis, HIV/AIDS, viral hepatitis, and measles. Additionally, the reports shall include a rate comparison for the past two years. The reports shall be submitted to the Council on September 15, 2026, and May 15, 2027."
