item_number,agency_name,agency_code,units_of_appropriation,num_units,report_deadlines,coverage_period,condition_text
28,Department of Health and Mental Hygiene,816,108; 120,2,"December 1, 2026",,"As a condition of the funds in unit of appropriation numbers 108 and 120, the Department of Health and Mental Hygiene shall submit to the Council a report in relation to clubhouses, as such term is defined in local law number 119 for the year 2023, that receive City financial assistance . Such report shall be submitted no later than December 1, 2026, and sh all contain the following in formation for each such clubhouse as of the date of preparation of such report: a. Provider; b. Location; c. Amount of all-funds budget provided and the associated unit of appropriation and budget code; d. Capacity; e. Number of persons served, disaggregated by month; f. Number of staff; and g. Any service interruptions and, if so, the service interrupted and for how many days."
29,Department of Homeless Services,071,100; 101; 102; 200; 201; 202,6,"April 1, 2027; April 10, 2027; December 31, 2026; January 1, 2027; January 10, 2027; July 1, 2026; July 10, 2027; June 30, 2027; March 31, 2027; October 1, 2026; October 10, 2026; September 30, 2026","July 1, 2026, to September 30","As a condition of the funds in unit of appropriation numbers 100, 101, 102, 200, 201, and 202, the Department of Homeless Services shall submit to th e Council four reports with data regarding services and shelters targeted to the street homeless population. Such reports shall include the following: a. New placements into low-barrier shelter beds (i.e ., safe haven beds, stabilization beds, etc.), disaggregated by borough; b. The average monthly occupancy for low-barrier shelter beds, disaggregated by borough; and c. The average capacity for drop-in centers, disaggregated by borough. The reports shall be submitted on: (i) October 10, 2026, covering the period beginning July 1, 2026, and ending September 30, 2026; (ii) January 10, 2027, covering the period beginning October 1, 2026, and ending December 31, 2026; (iii) April 10, 2027, covering the period beginning January 1, 2027, and ending March 31, 2027; and (iv) July 10, 2027, covering the period beginning April 1, 2027, and ending June 30, 2027."
30,Department of Housing Preservation and Development,806,004; 009,2,"July 1, 2026; June 30, 2027; October 15, 2027","on July 1, 2026, to on June 30","Capital Budget for Department of Housing Preservation and Development (806) Budget Line HD-0009 – All Projects As a condition of the funds in unit of appropri ation numbers 004 and 009 and budget line HD-0009, the Department of Housing Preservation and Development shall submit to the Council no later than October 15, 2027, a report detailing the number of buildings in the Article 7A program and the expenditure amount for each building. Such report shal l cover the period beginning on July 1, 2026, and ending on June 30, 2027."
31,Department of Housing Preservation and Development,806,001,1,"July 1, 2026; June 30, 2027",,"As a condition of the funds in unit of appropriation number 001, the Department of Housing Preservation and Development (HPD) shall submit a report to the Council that provides the following information for each Project that receives an Article XI exemption approved by the Council at HPD’s request: a. The Council District; b. The amount of the City tax expenditure; c. The number of units, broken down by area median income levels; d. The expiration date of the exemption; e. The additional subsidy programs from which the Project benefits, if any; and f. The number of open A, B, and C violations. The report shall be submitted no later than Septem ber 30, 2027, and cover the period July 1, 2026, to June 30, 2027."
32,Department of Housing Preservation and Development,806,004; 011,2,"July 1, 2026; July 15, 2027; June 30, 2027","on July 1, 2026, to on June 30","As a condition of the funds in unit of appropriat ion numbers 004 and 011, the Department of Housing Preservation and Development (HPD) shall submit to th e Council no later than July 15, 2027, a report on the Underlying Conditions Program. Such report shall include the number of underlying conditions issued by HPD, the address of each building to which an unde rlying condition was issued, and the result of each order that was issued. Such report shall cover the period beginning on July 1, 2026, and ending on June 30, 2027."
33,Capital Budget for Department of Housing Preservation and Development,806,,0,,,"Budget Line HD-0206 As a condition of the funds in bu dget line HD-0206, and any other budge t lines where funding is utilized for conversion of housing units under the Perm anent Affordability Commitment Together program (“PACT”) or Public Housing Preservation Trust (“PHPT”), the New York City Housing Authority shall submit no fewer than four reports to the Council that detail the conversion of Section 9 public housing units to Section 8 under PACT or to the PHPT. A report sha ll be submitted within seven business days of each issuance of an update of the financial plan and sha ll include the following information as of the date of such issuance: a. The developments that have begun conversion under PACT; b. The developments that have begun conversion to PHPT; c. The number of units in each development; and d. The number of vacant units in each development."
34,Department of Sanitation,827,102; 109,2,"August 15, 2027; December 31, 2026; February 15, 2027; January 1, 2027; July 1, 2026; June 30, 2027","July 1, 2026, to December 31","As a condition of the funds in unit of appropriatio n numbers 102 and 109, the Department of Sanitation shall submit to the Council two reports detailing the number of weekly litter basket pickups, disaggregated by Community District. Such reports shall also include the location of litter baskets in commercial corridors in which trucks do litter pickups in .shapefile or .g eojson format. The first report shall be submitted no later than February 15, 2027, and shall cover the period beginning July 1, 2026, and ending December 31, 2026, and the second report shall be submitted no later than August 15, 2027, and shall cover the period beginning January 1, 2027, and ending June 30, 2027."
35,Department of Sanitation,827,101; 102; 109; 110,4,"September 15, 2027",,"As a condition of the funds in unit of appropriat ion numbers 101, 102, 109, and 110, the Department of Sanitation shall submit to the Council a report rega rding the school organics collection program. Such report shall include the following information: a. The number of schools in the program disaggregated by type of school, name, address, borough, date added, and route; b. The tonnage of organics collected on each route; and c. A description of the organics education and outreach conducted at each school that is part of the program. Such report shall be submitted no later than September 15, 2027."
36,Department of Small Business Services,801,002,1,"January 15, 2027; June 30, 2026","on Ju ly 1, 2025, to on June 30","As a condition of the funds in unit of appropriation number 002, the Department of Small Business Services (SBS) shall submit to the Council no later than January 15, 2027, a report detailing the number of small businesses served through SBS’s Commercial Lease Assistance Program, disaggregated by borough. The report shall also include a description of the various types of assistance provided to small businesses through the program. Such report sh all cover the period beginning on Ju ly 1, 2025, and ending on June 30, 2026."
37,Department of Small Business Services,801,006,1,"December 31, 2026; January 1, 2026; January 31, 2027",,"As a condition of the funds in unit of appropriation number 006, the Department of Small Business Services, in collaboration with the Economic Develo pment Corporation, shall submit to the Council a report regarding NYC Ferry. The report shall include: a. Current route map and list of routes and landings served; b. Annual ridership by routes; c. Systemwide On-Time Performance as reported by the Operator; d. Latest demographic information available for ferry riders including percent identifying as New Yorkers; e. The number and class of vessels currently in the NYC Ferry fleet including their passenger capacity; f. A breakdown of city capital spending for any majo r facility completed in the prior year (landings, maintenance facilities, etc.); g. The total city capital spending for any vessel built or acquired in the prior year; h. The systemwide subsidy from the prior fiscal year; and i. The number of participants in the Ferry Forward program, disaggregated by eligibility category and borough of residence. Such report shall be submitted on January 31, 2027, and except where noted shall cover the period from January 1, 2026, to December 31, 2026."
38,Department of Small Business Services,801,010; 011,2,"April 15, 2027; February 28, 2027; July 1, 2026","on July 1, 2026, to on February 28","As a condition of the funds in un it of appropriation numbers 010 and 011, the Department of Small Business Services shall provide to the Council no later than April 15, 2027, a report detailing the: a. Number of registrants placed at jobs; b. Zip codes in which registrants placed at jobs reside; c. Job category/job classification of job placements (direct managed hires or self-placement); d. Industry of job placement; and e. Average hourly wage at placement. Such report shall cover the period beginning on July 1, 2026, and ending on February 28, 2027."
39,Capital Budget for the Department of Transportation,841,,0,,,"Budget Line HB-0278 – All Projects As a condition of the funds in budget line HB-0278 fo r the Department of Transportation (DOT) capital project related to the Brooklyn-Queens Expressway (“BQE”, also known as I-278), DOT shall submit to the Council no later than seven business days after the re lease of the Adopted and Executive Capital Plans, a report that provides capital funding budgeted, comm itted, and spent for the project which details all changes made since the prior Capital Plan, and updates on the project timeline."
40,Department of Transportation,841,004; 014,2,"April 1, 2027; April 10, 2027; December 31, 2026; January 1, 2027; January 10, 2027; July 1, 2026; July 10, 2027; June 30, 2027; March 31, 2027; October 1, 2026; October 10, 2026; September 30, 2026","July 1, 2026, to September 30","As a condition of the funds in unit of approp riation numbers 004 and 014, the Department of Transportation (DOT) shall submit to the Council four reports on community outreach conducted for the Streets Plan. DOT shall report the location of the project, the program area of the project (consistent with the most recent annual Streets Plan report), and the schedule of Community Board meetings. The reports shall be submitted on: (i) October 10, 2026, coveri ng the period beginning July 1, 2026, and ending September 30, 2026; (ii) January 10, 2027, covering the period beginning October 1, 2026, and ending December 31, 2026; (iii) April 10, 2027, covering the period beginning January 1, 2027, and ending March 31, 2027; and (iv) July 10, 2027, covering the period beginning April 1, 2027, and ending June 30, 2027."
41,Department of Youth and Community Development,260,005; 311,2,"August 1, 2027; December 31, 2026; February 1, 2027; January 1, 2027; July 1, 2026; June 30, 2027","July 1, 2026, to December 31","As a condition of the funds in unit of appropriat ion numbers 005 and 311, the Department of Youth and Community Development shall submit to the Council two reports detailing spending for the Adult Literacy program, including but not limited to: a. The agency’s budget for the Adult Literacy program; b. How spending is distributed across community-based organizations; c. The rate of funding per student for each community-based organization; and d. The number of students in the aggregate and disaggregated by community-based organization. The first report shall be submitted no later than February 1, 2027, and shall cover the period beginning July 1, 2026, and ending December 31, 2026, and the se cond report shall be su bmitted no later than August 1, 2027, and shall cover the period beginning January 1, 2027, and ending June 30, 2027."
42,Department of Youth and Community Development,260,401; 402,2,"August 1, 2027; December 31, 2026; February 1, 2027; January 1, 2027; July 1, 2026; June 30, 2027","July 1, 2026, to December 31","As a condition of the funds in unit of appropriat ion numbers 401 and 402, the Department of Youth and Community Development (DYCD) shall provide to the Council two reports on daily engagements for all Crisis Management Systems (CURE, Youth Enrich ment Services, and Community Healing Services) programs, disaggregated by site location. DYCD shall include information on the number of contracts, number of providers, headcount, the award amount, the precinct and borough in which the services take place, catchment area, and the programming that is held at each event. The reporting shall also include a breakdown of costs and shall include personal servic e costs, including but not limited to overtime; and other than personal service costs, including but not limited to costs of any associated contracts. The first report shall be submitted no later than February 1, 2027, and shall cover the period beginning July 1, 2026, and ending December 31, 2026, and the second report shall be submitted no la ter than August 1, 2027, and shall cover the period beginning January 1, 2027, and ending June 30, 2027."
43,Department of Youth and Community Development,260,312,1,"August 1, 2026",,"As a condition of the funds in unit of appropriation number 312, the Department of Youth and Community Development shall provide a report to the Council no later than August 1, 2026, on the utilization of older youth beds (i.e., beds serving youth 21-24 years of age), including average daily attendance for Fiscal 2026, disaggregated by borough and provider agency."
44,Health and Hospitals Corporation,819,001,1,"January 31, 2027",,"As a condition of the funds in unit of appropriat ion number 001, the Health and Hospitals Corporation (H+H) shall submit to the Council no later than January 31, 2027, a report on budgeted and actual headcount for H+H's correctional health staff by title."
45,Health and Hospitals Corporation,819,001,1,"April 1, 2027; December 31, 2026; January 1, 2027; January 31, 2027; July 1, 2026; July 31, 2027; June 30, 2027; March 31, 2027; October 1, 2026; October 30, 2026; September 30, 2026","July 1, 2026, to September 30","As a condition of the funds in unit of appropriat ion number 001, the Health and Hospitals Corporation (H+H) shall submit to the Council four reports identifying H+H's actual full-time headcount, disaggregated by job title grouping. Reports shall also include varia nce reports against the end of June of the previous fiscal year. The reports shall be su bmitted on: (i) October 30, 2026, coveri ng the period beginning July 1, 2026, and ending September 30, 2026; (ii) January 31, 2027, covering th e period beginning October 1, 2026, and ending December 31, 2026; (iii) April 30, 2 027, covering the period beginning January 1, 2027, and ending March 31, 2027; and (iv) July 31, 2027, covering the period beginning April 1, 2027, and ending June 30, 2027."
46,Health and Hospitals Corporation,819,001,1,"December 31, 2026; February 15, 2027; January 1, 2026","January 1, 2026, to on December 31","As a condition of the funds in unit of appropriat ion number 001, the Health and Hospitals Corporation shall submit to the Council no later than February 15, 2027, a report on the hospital utilization rate of beds and the average length of stay, in total and disa ggregated by hospital. Such report shall cover the period beginning January 1, 2026, and ending on December 31, 2026."
47,Health and Hospitals Corporation,819,001,1,"August 1, 2027",,"As a condition of the funds in unit of appropriat ion number 001, the Health and Hospitals Corporation (H+H) shall post on its website a list of H+H pediatric emergency rooms, including locations and available services. Such report shall be posted no later than August 1, 2027."
48,Human Resources Administration,069,103; 201; 203; 205,4,"April 1, 2027; August 10, 2027; December 31, 2026; February 10, 2027; January 1, 2027; July 1, 2026; June 30, 2027; March 31, 2027; May 10, 2027; November 10, 2026; October 1, 2026; September 30, 2026","July 1, 2026, to September 30","As a condition of the funds in unit of appropriation numbers 103, 201, 203, and 205, the Human Resources Administration shall submit to the Council four repo rts on benefits assistance staffing and caseloads for the cash assistance (CA) and supplemental nutritio n assistance programs (SNAP). Such reports shall include the following information for each such program, disaggregated by month: a. The budgeted headcount and the number of vacant positions, disaggregated by budget code; b. The number of staff re-deployed or re-assigned from other program areas, disaggregated by their assigned program; c. The current caseload of individuals and households enrolled; d. The number of new applications received; e. The number of recertifications due; f. The number of new applications approved; and g. The number of new applications processed beyond mandated 30-day processing times for CA and non-CA SNAP, and the SNAP Outstanding Recertif ication Rate which measures the outstanding recertifications from a given monthly cohort at the end of that month divided by the total SNAP recertification cohort of that same month inclus ive of all SNAP recertifications regardless of whether there is a CA component to the case. Such reports shall be submitted as follows: (i) for the period beginning July 1, 2026, and ending September 30, 2026, the report shall be submit ted by November 10, 2026; (ii) fo r the period beginning October 1, 2026, and ending December 31, 2026, th e report shall be submitted by February 10, 2027; (iii) for the period beginning January 1, 2027, and ending March 31, 2027, the report shall be submitted by May 10, 2027; and (iv) for the period beginn ing April 1, 2027, and ending June 30, 2027, the report shall be submitted by August 10, 2027."
49,Human Resources Administration,069,103,1,"April 1, 2027; April 10, 2027; December 31, 2026; January 1, 2027; January 10, 2027; July 1, 2026; July 10, 2027; June 30, 2027; March 31, 2027; October 1, 2026; October 10, 2026; September 30, 2026","July 1, 2026, to September 30","As a condition of the funds in unit of appropriation number 103, th e Human Resources Administration shall submit to the Council four reports on the CityFHEPS rental assistance voucher program. Such reports shall be disaggregated by month and include: a. The number of unduplicated households enrolled in and utilizing CityFHEPS vouchers; b. The number of unduplicated individual people (including all members of all households) enrolled in and utilizing CityFHEPS vouchers; c. The average monthly subsidy and client contributi on amount of active vouchers, disaggregated by household size; d. The average length of time current voucher clients have been enrolled in CityFHEPS; e. The percentage of new monthly voucher holders who were able to exit from shelter and from community; f. The number of new enrollments, disaggregated by household size; and g. The number of voucher holders who have uti lized CityFHEPS for housing and subsequently returned to shelter within one year. Such reports shall be submitted as follows: (i) for the period beginning July 1, 2026, and ending September 30, 2026, the report shall be submitted by October 10, 2026; (ii) for the period beginning October 1, 2026, and ending December 31, 2026, the report shall be submitted by January 10, 2027; (iii) for the period beginning January 1, 2027, and ending March 31, 2027, the report shall be submitted by April 10, 2027; and (iv) for the period beginning April 1, 2027, and ending June 30, 2027, the report shall be submitted by July 10, 2027."
50,Human Resources Administration,069,105; 112; 205; 212,4,,,"As a condition of the funds in unit of appropriation numbers 105, 112, 205, and 212, the Human Resources Administration and the Mayor’s Office to End Do mestic and Gender-Based Violence (ENDGBV) shall collaborate to submit to the Council no fewer than four reports that reflect the ENDGBV funding in its entirety, including the total budget of ENDGBV, the total budget by program area, and the total headcount for ENDGBV. Each such report shall be submitted within seven business days of the issuance of an update of the financial plan."
51,Human Resources Administration,069,101; 103; 105; 107; 112; 205; 207; 212,8,,,"As a condition of the funds in unit of appropriat ion numbers 101, 103, 105, 107, 112, 205, 207, and 212, the Office of Civil Justice (OCJ) and Human Resources Administration shall submit to the Council no fewer than four reports that reflect OCJ's funding in its entirety including the total budget of OCJ and its relevant budget codes, the total budget broken out by program area and the budget code for each, and the total headcount for OCJ and the respective budget codes. Ea ch such report shall be submitted within seven business days of the issuance of an update of the financial plan."
52,Human Resources Administration,069,103; 111; 203; 211,4,,,"As a condition of the funds in unit of appropriation numbers 103, 111, 203, and 211, the Human Resources Administration (HRA) shall submit to the Council no fewer than four reports detailing budget and enrollment data for the Fair Fares program. A report shall be submitted within seven business days of each issuance of an update of the financial plan and shall include the following information as of the date of such issuance: a. Other than personal service funding, disaggregated by expense type (including, but not necessarily limited to, transit benefits, operational, technology, and marketing and outreach) and budget code for each expense; b. Personal service funding, headcount, and the associated budget codes; c. Capital funding, disaggregated by project identification number, the scope of services, and the expected project completion date; d. The number of unduplicated individuals enrolled in and utilizing Fair Fares, disaggregated by borough; e. The number of new enrollments and disenrollments, disaggregated by borough; f. Demographic data on enrollees including age and borough of residence; g. The number of Fair Fares eligible individuals known to HRA who are enrolled in other benefit programs administered by HRA, but are not enrolled in Fair Fares; h. The number of new applicants who were deemed ineligible for Fair Fares; i. The number of existing Fair Fares clients whose renewals were approved; and j. The number of former Fair Fares clients whose renewals were denied, disaggregated by those who were denied due to ineligibility and those who were denied because the enrollee failed to complete their renewal on time."
53,Mayoralty,002,091,1,"August 1, 2027; December 31, 2026; January 1, 2027; July 1, 2026; June 30, 2027","July 1, 2026, to December 31","As a condition of the funds in the unit of approp riation number 091, the Mayo r’s Office of Contract Services (MOCS) shall submit two reports regarding em ergency contracts. Each report shall identify the agencies that entered into, renewed, or extended a services contract made pursuant to an emergency declaration. Such reports shall include, for each agency, the number and value of all emergency contracts entered into, renewed, or extended, and the names of vendors selected pursuant to these contracts. The first report shall be submitted no later than Februa ry 1, 2027, for the period beginning July 1, 2026, and ending December 31, 2026. The seco nd report shall be submitted no later than August 1, 2027, for the period beginning January 1, 2027, and ending June 30, 2027."
54,Mayoralty,002,260; 261,2,"July 31, 2027",,"As a condition of the funds in unit of appropriation numbers 260 and 261, the Mayor’s Office for Persons with Disabilities shall submit to th e Council a report in relation to su ch Office’s staffing in Fiscal 2027. Such report shall be submitted no later than July 31, 2027, and shall contain the following information: a. A list of the positions within the Office, by title and function or program, and whether each such position is filled or vacant; b. For each position listed, the amount of City funding and the associated budget code."
55,New York City Commission on Human Rights,226,004,1,"April 1, 2027; April 30, 2027; December 31, 2026; January 1, 2027; January 31, 2027; July 1, 2026; July 31, 2026; July 31, 2027; June 30, 2027; March 31, 2027; October 1, 2026; October 31, 2026; September 30, 2026","July 1, 2026, to September 30","As a condition of the funds in unit of appropriation number 004, the New York City Commission on Human Rights shall submit to the Council five reports of: a. The number of inquiries received from individuals in each of the thirty three neighborhoods identified by the Taskforce for Racial Inclusion and Equity (TRIE) Initiative; b. The number of inquiries received from individuals in non-TRIE neighborhoods; and c. The number of mobile intakes conducted at comm unity events in each TRIE neighborhood and the date of each such intake. The first report shall be submitted no later than July 31, 2026, and shall cover the period prior to July 1, 2026. The second report shall be su bmitted no later than October 31, 2026, and shall cover the period beginning July 1, 2026, and ending September 30, 2026. The third report shall be submitted no later than January 31, 2027, and shall cover the period beginning October 1, 2026, and ending December 31, 2026. The fourth report shall be submitted no later than April 30, 2027, and shall cover the period beginning January 1, 2027, and ending March 31, 2027. The fifth re port shall be submitted no later than July 31, 2027, and shall cover the period beginning April 1, 2027, and ending June 30, 2027."
56,New York City Commission on Human Rights,226,003,1,"January 1, 2027; March 1, 2027; October 15, 2026",,"As a condition of the funds in unit of appropriation number 003, the New York City Commission on Human Rights (CCHR) shall submit to the Council three re ports of the number of attorneys staffed on CCHR’s enforcement team and the number of full-time staff members dedicated wholly or principally to overseeing, managing, or improving data collectio n, management, and analys is at CCHR. CCHR shall submit such reports with current staffing numbers no later than October 15, 2026; January 1, 2027; and March 1, 2027."
57,Capital Budget for New York City Housing Authority,806,,0,"December 31, 2026; February 15, 2027; January 1, 2026","January 1, 2026, to on December 31","Budget Line HA-0001 – All Projects As a condition of the funds in budget line HA-0001 fo r the Roof Repair Program at the New York City Housing Authority (NYCHA), NYCHA shall submit to the Council no late r than February 15, 2027, a report detailing the categories of physica l improvements made with the Roof Repair Program funding. Such report shall include the budget for roof repair, disaggregated by funding source, and the number of physical improvements that have been completed or for which construction has begun, disaggregated by physical improvement type (i.e. simple repairs, where the roof can be replaced without work on perimeter walls; moderate repairs, where the roof will be repl aced and repairs are needed to perimeter parapet walls; or complex repairs, where the roof and perimeter parapet walls both need to be replaced) and the location of each improvement completed or for which construction has begun. Such report shall also include the current construction phase and the antici pated timeline of each subsequent construction phase for each project (i.e. design, construction, wate r shut down, closeout). Such report shall cover the period beginning January 1, 2026, and ending on December 31, 2026."
